topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11
0,0,0.027017554,0.74053925,0,0.027902437,0,0,0,0,0,0.029469658
0.047233924,0,0.04763142,0.49555644,0,0,0,0,0,0,0,0.054195073
0.02787352,0,0.027873088,0.73279864,0,0,0,0,0,0,0.032066345,0
0.026626678,0,0.02773159,0.7508007,0.026692178,0,0,0,0,0,0,0
0.06155044,0,0,0.39241862,0,0.07344329,0,0,0,0,0,0.07062282
0,0,0,0.07654862,0,0,0.058143653,0.063471526,0,0,0,0.5151007
0.157706,0,0.29346353,0.09255396,0,0,0,0.065587215,0,0,0,0
0.03276851,0,0,0.09923718,0,0,0.6489826,0,0,0,0,0.042525094
0,0,0.025942393,0.7878522,0,0,0,0.020084027,0,0,0,0.024146093
0.1619316,0,0.044156678,0.50936764,0,0,0,0,0,0,0.04241941,0
0,0,0.17914043,0.19289973,0.13021076,0,0,0,0.082820274,0,0,0
0.077178225,0.2490272,0,0.259289,0,0,0,0,0.11671957,0,0,0
0,0,0.027910553,0.042657964,0,0,0.026752913,0,0,0,0,0.7359269
0.016999606,0,0.019930366,0.8255406,0.017437862,0,0,0,0,0,0,0
0,0,0.75617087,0.0374812,0,0,0,0,0.066114865,0,0,0.018574996
0,0,0.03729696,0.69737816,0.04029832,0.029597323,0,0,0,0,0,0
0,0,0.08221332,0.19331202,0.103288345,0,0,0,0,0,0.08701015,0
0,0,0.020076089,0.015486395,0,0,0,0.015003235,0.8344071,0,0,0
0,0,0.052236397,0.5298421,0,0,0,0,0.0760522,0,0,0.048917845
0,0,0,0.30017003,0,0.09117736,0,0.081217036,0,0,0,0.13992111
0,0.11534158,0.1038298,0,0,0.094632015,0,0,0.26106003,0,0,0
0,0,0.18567054,0.08397151,0,0.097379506,0,0,0.2848949,0,0,0
0,0.04922336,0.29330996,0,0,0,0,0.03632138,0.47517642,0,0,0
0,0,0.15679546,0.0658606,0,0.064636186,0,0,0.26224422,0,0,0
0,0.1559537,0,0,0.25857854,0.06822324,0,0,0.196446,0,0,0
0,0,0.08196952,0,0,0,0.0701486,0,0.3313651,0,0,0.06944372
0.1060449,0,0.11553139,0.13040143,0,0,0,0,0,0,0,0.095496364
0,0.44449663,0,0.09126106,0,0,0,0.05260932,0.069215156,0,0,0
0,0.09202128,0,0.27510458,0,0.08930579,0,0,0.103318125,0,0,0
0,0,0.041030973,0.046717286,0,0,0.028945338,0,0.68217564,0,0,0
0,0,0.060281973,0.20555891,0,0.26626825,0,0,0.1013039,0,0,0
0.12716882,0.13568814,0.11251282,0,0,0.08606079,0,0,0,0,0,0
0,0,0.58604836,0.02851709,0,0,0,0,0.2293551,0,0,0.018798511
0,0,0.08763681,0.07305559,0,0.30893603,0,0,0,0,0.106265694,0
0,0,0.037785053,0,0,0.03976077,0,0,0.650299,0,0,0.034896314
0,0.040416684,0,0,0.057030156,0,0,0.051158663,0.62995315,0,0,0
0.01751378,0,0.020346917,0.0176719,0,0,0,0,0.81343067,0,0,0
0,0.09522498,0,0,0,0,0,0.08827877,0.08538419,0,0.3713593,0
0.20754175,0,0,0.28829896,0,0,0,0.062213544,0,0,0.060153283,0
0.10494439,0.018589092,0,0.7326509,0,0,0,0,0,0,0.018522533,0
0.31647256,0,0,0.15936318,0,0,0,0,0,0.06140187,0.060468648,0
0.8350694,0,0.015529823,0.02275458,0,0,0,0,0.016784335,0,0,0
0.08094383,0,0.5829515,0.04694286,0.0351786,0,0,0,0,0,0,0
0.025390882,0,0.7944689,0.021338787,0.020375807,0,0,0,0,0,0,0
0.07056803,0,0.60685945,0.036576785,0,0,0,0,0,0.05504032,0,0
0.13073762,0,0.32338098,0.07871815,0,0,0,0,0.07652952,0,0,0
0,0.091743164,0.08806451,0.10278183,0,0.18624619,0,0,0,0,0,0
0.09261065,0.082130395,0.15853813,0,0.0754871,0,0,0,0,0,0,0
0.3941718,0.049497098,0.18235393,0,0,0,0,0,0.04741619,0,0,0
0.11699381,0.34707037,0.20649649,0.054078884,0,0,0,0,0,0,0,0
0.07784023,0,0.5206378,0.055757523,0,0,0,0,0.060873806,0,0,0
0,0,0.62587976,0.052609157,0,0.03973625,0.04218543,0,0,0,0,0
0.06374206,0,0.56205934,0.053497728,0,0,0.041571584,0,0,0,0,0
0.030799672,0,0.718191,0.04603937,0,0,0,0,0,0,0,0.030026855
0.091153055,0,0.344313,0,0,0,0.072655894,0,0.09595573,0,0,0
0.21819012,0,0.18778625,0,0,0,0,0,0,0.0740131,0.07108905,0
0.05381393,0,0.49089694,0.06459703,0,0,0,0,0.071636096,0,0,0
0.2285806,0.114037395,0.25814298,0.07800276,0,0,0,0,0,0,0,0
0.14584744,0,0.25328937,0.077634074,0,0,0.08187086,0,0,0,0,0
0.75741863,0,0.038792614,0.021840855,0,0,0.022376629,0,0,0,0,0
0.21820475,0,0.18776582,0,0,0,0,0,0,0.07401353,0.07108931,0
0.21669059,0.09049296,0.381451,0.07059052,0,0,0,0,0,0,0,0
0,0,0,0.120822474,0.11363716,0,0,0,0,0,0.11824089,0.23659933
0,0,0.10458928,0.082819864,0,0,0.05208635,0,0,0.47591215,0,0
0,0,0,0.13903736,0,0,0,0,0,0.23086116,0.08896683,0.12965614
0,0.03166386,0,0,0,0,0.027461449,0.035227563,0,0,0.71875894,0
0.02725957,0,0,0,0,0,0,0.029143328,0,0,0.7301238,0.028234638
0.029346343,0,0.034319147,0.028998058,0,0,0.7366207,0,0,0,0,0
0,0.02660052,0,0,0.034085352,0,0.43738645,0,0,0,0.3175144,0
0,0,0.07483104,0.09260092,0,0,0.22481954,0,0,0,0,0.23395957
0,0,0,0,0,0,0.17851025,0,0,0.09514796,0.15034883,0.10853069
0,0,0,0.72753674,0,0,0.04230322,0,0,0,0.028920209,0.028146742
0,0,0.118054695,0.06178993,0,0,0,0,0.052773114,0,0,0.48182356
0.045579012,0,0,0.051339366,0,0,0,0,0,0,0.095173836,0.55104923
0,0,0.0954425,0.087203406,0,0.15833311,0.1921776,0,0,0,0,0
0,0,0,0.10027974,0,0,0.15650904,0,0,0,0.090995125,0.09710528
0,0,0,0.17815796,0,0.13826299,0.15685314,0,0,0.099135816,0,0
0,0,0.06552905,0,0,0.03221898,0,0,0,0,0.037531663,0.6253909
0,0.06857514,0.10463701,0,0,0,0,0,0,0,0.10166352,0.26337957
0,0,0,0.23471479,0.09160033,0,0.09379436,0,0,0.100799866,0,0
0,0,0,0,0.016275074,0,0,0.023923028,0,0,0.82351035,0.018126087
0,0,0.15403739,0.25281513,0,0,0,0,0,0,0.07125433,0.1619716
0,0,0,0.08669365,0,0,0,0.32403472,0,0.11427315,0,0.08125665
0,0,0,0,0.0996848,0.09040802,0,0.102030344,0.09391828,0,0,0
0,0,0,0,0,0.18585278,0,0.20098811,0,0,0.121985465,0.075587675
0,0,0,0.082571894,0,0.12021706,0,0.18770374,0,0,0.09637514,0
0,0,0.090000555,0,0.09494664,0,0,0.16960816,0,0,0,0.10566522
0,0,0.030917084,0,0.03570647,0,0,0.13729177,0.6146569,0,0,0
0,0,0,0,0.2576825,0,0,0.17876366,0,0.05723024,0.28831586,0
0,0,0,0.11566444,0,0.33558998,0,0.10453549,0,0,0,0.086879574
0,0,0,0,0.01523365,0,0,0.8342592,0,0,0.018731285,0.015775003
0.03680581,0,0,0,0,0,0.046824586,0.61170983,0,0,0.037150662,0
0,0,0,0,0,0,0.070876755,0.17203996,0.3545062,0,0.057141002,0
0,0,0,0.054049797,0,0,0.069651574,0.22162376,0,0.35656264,0,0
0,0,0,0.06546162,0.09968332,0.19778708,0,0.28233886,0,0,0,0
0,0.08829821,0.09118158,0,0,0.0974709,0,0.089389734,0,0,0,0
0,0,0,0.03260181,0,0,0.032889582,0.7068141,0,0,0.03007715,0
0,0.07733207,0.47596228,0,0,0,0,0.09143122,0,0,0.0831486,0
0,0,0,0,0.06449585,0,0.058405444,0.44241762,0.071151964,0,0,0
0,0,0,0,0,0,0,0.17985263,0.03611547,0.07590946,0.51083493,0
0.040477358,0,0,0.040938526,0,0.04301607,0,0.6231145,0,0,0,0
0.15322469,0,0,0,0,0.1106552,0,0.114724815,0,0,0.15080762,0
0,0,0.038339812,0,0,0,0,0.7004137,0.0394198,0,0.040959872,0
0,0.38664192,0,0,0.049111992,0,0,0,0.29453722,0,0.04330731,0
0,0.1648014,0,0,0.09208148,0,0,0.14351085,0,0.29338342,0,0
0,0.088028595,0.05802542,0.06896101,0.4814411,0,0,0,0,0,0,0
0,0,0,0.11921638,0,0.103381656,0,0.33706012,0,0,0.09065049,0
0,0.0551333,0,0,0,0,0,0.035394453,0.041231498,0,0.66413754,0
0,0,0,0,0.37922585,0.25216296,0,0.0765165,0.043940764,0,0,0
0,0.034681797,0.4988908,0,0,0,0,0.22665936,0,0,0.03998303,0
0,0.0464492,0,0,0.047435876,0,0,0,0.029355435,0,0.6699108,0
0,0.11178422,0,0,0.10918976,0,0,0,0.0973743,0,0.35212007,0
0,0,0,0,0.104506284,0,0,0.091832556,0,0,0.25234234,0.08662531
0,0.06254348,0,0,0,0,0,0.5754007,0,0,0.093266815,0.03970314
0,0.60645527,0,0,0,0,0,0,0.037251882,0.038891375,0.12665497,0
0.046790652,0,0,0,0,0,0,0.22394569,0,0.052796967,0.38295954,0
0,0.049864262,0,0,0.70181036,0,0,0.039860155,0,0,0.033267386,0
0,0.075415686,0,0,0.12935689,0,0,0,0,0,0.4389251,0.05764125
0,0.06960087,0,0,0.09791302,0,0,0.081631295,0.45752123,0,0,0
0,0.047631435,0,0,0.065030545,0,0,0.07194705,0,0,0.4953343,0
0,0.13554837,0.038996596,0,0.44752514,0,0,0.14127222,0,0,0,0
0,0.26999637,0,0,0.16726339,0.08579991,0,0.13669692,0,0,0,0
0,0.04280023,0,0,0.38415876,0,0,0,0,0.040914163,0.2923875,0
0,0.27355507,0,0,0.23751478,0,0,0,0,0,0.096725926,0.08143864
0,0.400693,0,0,0.069829404,0,0,0.1498839,0,0,0.069471106,0
0,0.13993482,0.10274942,0,0.07164583,0,0,0,0.26674414,0,0,0
0,0.025746843,0,0,0.52076304,0,0.025650479,0,0,0,0.24368975,0
0,0.4423013,0,0,0.040761832,0,0,0.17600676,0,0,0.09935885,0
0,0,0,0,0.07104115,0,0,0.40324384,0,0,0.16677395,0.06505244
0,0,0,0,0,0.2624184,0,0.108097434,0,0,0.16814098,0.11538085
0,0.058786806,0,0,0.60303867,0,0,0.052213334,0,0,0.05539298,0
0,0,0,0,0.09417011,0,0.10237869,0,0,0.04498223,0.4862411,0
0,0.04355253,0,0.052298646,0,0,0,0,0,0.40584072,0.26616266,0
0,0.04667036,0,0,0.043701362,0,0,0,0.042070903,0,0.63397557,0
0,0,0,0,0.08812476,0,0,0.053296078,0,0.04505946,0.4849927,0
0,0.051395684,0,0,0.038235635,0,0,0.7086595,0.042767547,0,0,0
0,0.13695933,0,0,0.31146887,0,0,0.065231234,0,0,0.07242217,0
0,0.045447543,0,0,0,0,0,0.05037894,0,0.11326304,0.5356074,0
0,0.03160524,0,0,0.04174399,0,0,0,0,0,0.7088575,0.031808592
0,0.44295824,0,0,0.064990565,0,0.07797388,0.087020576,0,0,0,0
0,0.6326358,0,0,0.039077796,0,0,0.044375733,0.051642798,0,0,0
0,0.043973,0,0,0.032611277,0,0.18303327,0,0,0,0.5251994,0
0,0.066271745,0.07106716,0,0,0,0.08891383,0,0,0,0.38736528,0
0,0.050121557,0,0,0.076797254,0,0.089672856,0,0,0,0.57501054,0
0,0.050124645,0,0,0,0,0,0.048854336,0.36597168,0,0.2832064,0
0,0.39086628,0,0,0.049895406,0,0,0,0,0.07332093,0.24908099,0
0,0.1085559,0,0,0.07477441,0,0,0.17780674,0,0,0.19413689,0
0,0.03708189,0,0,0.032177247,0,0,0.041182708,0,0,0.6843015,0
0,0.34757674,0,0,0.04977719,0,0,0,0,0.08275376,0.24915539,0
0,0.12245487,0,0,0,0.28023034,0,0.14220583,0,0,0,0.08258907
0,0.081304535,0,0,0.0936047,0,0,0.20249009,0,0,0.10258596,0
0,0,0.06939392,0,0,0.3532478,0,0,0,0.077382326,0,0.072642475
0,0.042614695,0,0,0,0.7407874,0,0.03490309,0.029921576,0,0,0
0,0.08914972,0,0,0,0.31293124,0,0.12482808,0.07167734,0,0,0
0,0,0,0,0,0.43404782,0,0.14420629,0.05931396,0,0.060389392,0
0,0.6100146,0.036863472,0,0,0.06454854,0,0,0,0,0,0.046326537
0,0.09249295,0,0,0.07399708,0.35194704,0,0.11586604,0,0,0,0
0,0,0,0,0.07946688,0.16375871,0,0.11864832,0,0,0.088648416,0
0,0,0,0,0.069306724,0.42778936,0,0.14700541,0.055911828,0,0,0
0,0,0,0,0,0.30819818,0.0608048,0,0.08488303,0.21379961,0,0
0,0,0,0,0,0.2641561,0.08008832,0.12972641,0,0,0.07974473,0
0,0.07066219,0,0,0,0.26314533,0,0.17216462,0,0,0.09593211,0
0,0.09723386,0,0,0,0.2027831,0,0.10485644,0,0,0.105596624,0
0,0,0,0,0,0.3199017,0,0.0947296,0.13595963,0,0.119125254,0
0,0,0,0,0,0.15774637,0.48775095,0.049820174,0,0,0,0.06805983
0,0.06487213,0,0,0.091058075,0.29607555,0,0.16277795,0,0,0,0
0,0.06919281,0,0,0,0.32547036,0,0.17876925,0,0,0.06983127,0
0,0,0,0,0.10096046,0.17174983,0.088207565,0.11343788,0,0,0,0
0.055834357,0.06477335,0,0,0,0.52802444,0,0.057414517,0,0,0,0
0,0,0,0.033454843,0,0.666785,0.054775123,0.039999455,0,0,0,0
0,0,0,0.05497331,0,0.5343392,0.04988809,0,0,0,0.04436925,0
0,0,0,0.48525444,0,0,0,0,0,0.05615845,0.05350621,0.05279777
0.01729673,0,0,0.016295986,0,0,0,0,0,0.83066285,0,0.015688762
0.104590185,0.117570095,0,0,0,0,0,0.08393391,0,0.081388496,0,0
0.088722356,0,0.115656674,0,0,0,0,0,0.13932995,0,0,0.15772684
0,0.01864455,0.024491137,0.8097041,0,0,0,0,0.024399333,0,0,0
0.014778594,0,0,0.012985379,0,0,0,0,0,0.8645631,0,0.012586881
0.05124713,0,0.05491533,0,0,0.5029919,0,0,0,0.048969403,0,0
0,0,0.049504742,0,0,0.049616825,0,0,0.075229935,0,0,0.518167
0.06803649,0,0.05895447,0.52832514,0,0,0.05013987,0,0,0,0,0
0.09257825,0,0.11387125,0.11685976,0,0.09526597,0,0,0,0,0,0
0,0,0,0,0,0,0.039772812,0,0.03386531,0.64501345,0,0.033991072
0.6766151,0.01540166,0,0,0,0,0,0,0,0.18301947,0,0.015661797
0,0,0.02484357,0,0.027325273,0.7417355,0,0,0,0,0,0.024554592
0.012240851,0,0,0.012605431,0,0,0,0,0,0.871681,0,0.012286435
0.09375971,0,0.08242051,0,0,0,0,0,0,0.15501496,0.089954756,0
0,0,0,0.065865874,0,0.08626692,0,0,0,0.39428008,0,0.0731507
0,0,0,0.332153,0,0.2821464,0,0.05039993,0.04498863,0,0,0
0,0,0.018049633,0.018799096,0.8198284,0.01975937,0,0,0,0,0,0
0,0,0.098605715,0.118399195,0.05736488,0,0.33973587,0,0,0,0,0
0,0,0.08372936,0.18296373,0,0.2674676,0,0,0.09608555,0,0,0
0,0,0.095242545,0.10129654,0,0,0.053199522,0,0,0,0.5216034,0
0,0,0.035136435,0.03684981,0.6969356,0.029610861,0,0,0,0,0,0
0,0,0.043107845,0.09878715,0.2967411,0,0,0,0.34883082,0,0,0
0,0,0,0,0,0.07918224,0,0.118688405,0,0,0.21021567,0.10203871
0,0.07892466,0,0,0,0.07899024,0,0,0,0.0926532,0,0.26463413
0,0,0.028348207,0.0858329,0.04736333,0,0,0,0,0,0.68527627,0
0,0.039270535,0,0.039207146,0.035079315,0,0,0,0,0,0,0.67770094
0,0,0,0.023941018,0.7558561,0,0.023069972,0,0,0.02389996,0,0
0,0,0.024866201,0.022398746,0.76424176,0,0,0,0,0.022352416,0,0
0,0.80341595,0,0,0.020006083,0,0,0,0,0.02043011,0,0.031750713
0.04365534,0,0.04013029,0.13595952,0,0,0,0,0.5329196,0,0,0
0,0,0.7147194,0.03332574,0.046160318,0,0,0,0,0,0.033383153,0
0,0,0,0,0.10636912,0.09875178,0.08850267,0,0,0.08670275,0,0
0.02344243,0,0.0210588,0.022726182,0,0.795606,0,0,0,0,0,0
0,0.028716728,0,0.026379032,0,0,0,0.026793448,0,0,0,0.7407081
0,0,0,0.0367214,0.040619638,0,0.7303358,0,0,0,0.026856193,0
0,0.05098963,0,0,0,0,0,0.3156656,0,0.3194296,0,0.12959915
0,0.07275591,0,0,0.057901222,0,0.31688437,0.18933336,0,0,0,0
0,0.017514285,0,0,0,0,0.80615264,0.037552543,0.019068645,0,0,0
0,0,0,0,0.06673124,0,0.19357337,0.30233672,0,0,0.06443417,0
0,0.04927771,0,0,0,0,0.41469732,0.17092769,0.048687752,0,0,0
0,0,0,0.09501761,0,0.0926785,0.112865426,0.16003083,0,0,0,0
0,0.03635056,0,0,0.041798558,0.03546771,0,0.65729666,0,0,0,0
0.089089006,0,0,0,0,0,0.09830379,0.12656057,0,0,0,0.110435106
0,0,0,0,0,0.05038752,0,0.52720606,0,0.07391578,0,0.058141652
0,0,0.06151771,0,0,0,0.15419067,0.3137126,0,0,0,0.076239415
0,0,0,0,0,0.08836541,0.09172103,0.3037143,0.0741627,0,0,0
0,0,0.02490798,0.023294564,0,0,0.041359987,0.7573724,0,0,0,0
0,0.033189937,0,0.026424242,0,0.028589817,0,0.72345245,0,0,0,0
0,0,0,0.048319295,0,0.048136022,0.087761946,0.5854418,0,0,0,0
0,0.10058562,0,0,0.09544701,0,0,0.24334992,0,0,0.097885855,0
0,0,0,0,0.019457156,0.018515985,0.021703608,0.8112663,0,0,0,0
0,0,0,0.020789867,0,0,0.65053016,0.15657896,0,0,0.023179153,0
0,0,0,0.07336369,0,0.07417941,0.22018802,0.3283218,0,0,0,0
0,0,0,0,0,0,0.074486926,0.2837453,0,0.30484036,0.043737188,0
0,0,0.02370926,0.034565236,0,0,0.023516811,0.7661344,0,0,0,0
0,0,0,0,0,0.07042765,0.06928794,0.052853264,0,0,0,0.5496216
0,0.025152674,0,0,0,0,0,0.76867306,0,0.02509884,0.02751064,0
0,0.17118548,0,0.060242835,0,0.22322609,0,0.24914713,0,0,0,0
0,0.05884328,0,0,0,0.036340874,0,0.5978899,0.03965368,0,0,0
0,0.08697555,0.0891166,0,0,0,0,0,0,0.117728,0.101825446,0
0,0.044975948,0,0,0,0,0.02989461,0.6988113,0,0,0.028373746,0
0,0.11972888,0.09221469,0.099226385,0,0,0,0,0,0,0,0.2632401
0.018613324,0.8014877,0,0,0,0,0.01971485,0.02618817,0,0,0,0
0,0.095362335,0,0,0,0.055511683,0,0.3856833,0,0,0.081572756,0
0,0.050627798,0,0,0,0.052939806,0.50122243,0.0785094,0,0,0,0
0,0.08212269,0,0,0,0,0,0.085367806,0,0.095432915,0.15450588,0
0,0.12156891,0,0,0,0.18534291,0.079063036,0.09898583,0,0,0,0
0,0.08504972,0,0.13798277,0,0,0.19604,0.1564198,0,0,0,0
0,0,0,0,0.024250034,0,0.021619858,0.7954138,0,0,0.01996446,0
0,0.05761212,0,0,0,0,0,0.06756119,0.51437706,0.04890126,0,0
0,0.26509145,0,0.056506623,0,0,0.04251941,0.38373196,0,0,0,0
0,0.121796645,0,0,0,0.07119591,0.16593792,0.2594855,0,0,0,0
0,0,0,0,0,0,0,0.08871113,0,0.18401992,0.14820999,0.09056073
0,0,0,0,0,0.16882004,0.08825571,0.13373537,0,0,0,0.085356824
0,0,0,0.11294225,0,0.15340662,0.10225794,0,0,0,0.114081606,0
0,0.09952818,0,0,0.18798846,0.08259303,0,0.1131731,0,0,0,0
